PFA_Name,Year,Population,Area_Sq_Km,IMD_Score,Police_Count,Crime_Count,Alpha_i,Gamma_i,Delta_Police,Sigma_i,Spillover_Force,C_Prime_i
Cumbria,2022.0,1576511.6999999732,20303.67,55.91788016232991,1270,23858.0,0.005591788016232991,0.19757344472703015,-4.0,0.09166296787748993,2.8454330110578123,2.952720709123982
Derbyshire,2022.0,1086754.7000000025,2624.74,53.265624239958676,2001,64916.0,0.005326562423995868,0.1946951104767226,88.0,2.683854864954516,1.3195943791782603,22.361170043312622
Devon and Cornwall,2022.0,1797235.500000015,10268.31,54.989900597778934,3442,64908.0,0.005498990059777894,0.0275154800055384,123.0,1.8964805143166246,1.3268216643869866,4.763248607227853
Dorset,2022.0,1593132.900000006,2977.06,48.08856502242153,1349,38037.0,0.004808856502242153,0.03332646293893479,56.0,1.4074398686729237,0.2637686994541813,24.5981785719444
Durham,2022.0,637062.0000000075,2423.3799999999997,65.66666666666667,1285,43286.0,0.006566666666666668,0.18871131693508889,57.0,1.3626573277194198,1.3802184699513604,-6.703398185402201
Dyfed-Powys,2022.0,519203.3000000031,10954.32,51.97845788460139,1259,29858.0,0.00519784578846014,0.15474123443276516,52.0,0.37360792024897665,2.412953407482654,2.7442439874766498
Essex,2022.0,1878223.800000012,3663.97,48.64249830130973,3604,100999.0,0.004864249830130973,0.6850238482854583,130.0,4.955121693170852,9.987597595257743,-78.21205989809829
Gloucestershire,2022.0,645009.4000000097,2652.4500000000003,42.82169693450181,1248,38281.0,0.004282169693450181,0.047990896955270916,57.0,1.626572243015046,-0.008107071951676302,-10.526691985132727
Greater Manchester,2022.0,2917686.700000018,1276.12,64.06394920617097,7536,14.0,0.0064063949206170975,0.21520048859206467,273.0,4.593128780490369,9.272451998824746,9.300328648413727
Gwent,2022.0,592605.5000000037,1551.46,51.97845788460139,1478,35341.0,0.00519784578846014,0.19613427760187638,114.0,3.394314718424152,-1.0933502663304144,108.75430572998104
Hampshire and Isle of Wight,2022.0,2043910.100000007,4148.23,43.14797429022277,3227,103473.0,0.004314797429022277,0.19613427760187638,98.0,2.0018351812160136,-1.3987164854343994,22.610284458624296
Hertfordshire,2022.0,1212881.100000009,1643.07,40.33497332322295,2234,54922.0,0.004033497332322295,0.37706070834986805,-24.0,1.0049546633641138,6.945585524175432,14.276157511539994
Humberside,2022.0,675263.400000006,3442.83,55.26280387463456,2162,49767.0,0.005526280387463456,0.10269855661621904,60.0,0.5373387982633986,1.4020463962966827,4.628164015977934
Kent,2022.0,1865375.8000000343,3738.35,55.51723561371496,4005,111245.0,0.005551723561371496,0.664650171600707,125.0,3.264874782507031,14.070039381358344,101.63154570272572
Lancashire,2022.0,1591528.0000000014,3065.88,60.162611531893084,3321,121488.0,0.006016261153189309,0.11661822619583272,82.0,4.384208029529882,0.9195966336926833,1.9612380493451305
Leicestershire,2022.0,1128993.800000012,2538.09,42.290760292721075,2282,53620.0,0.004229076029272107,0.19613427760187638,30.0,0.6899158881632125,-0.7040353016256198,17.113934548972438
Lincolnshire,2022.0,756926.8000000119,5937.35,59.016483508756906,1167,39073.0,0.005901648350875691,0.1791144707131665,34.0,0.37270278001843576,1.2597367848518066,1.571468656514169
"London, City of",2022.0,11192.400000001304,2.88,31.666666666666668,958,2329.0,0.003166666666666667,0.19613427760187638,107.0,74.02538366464258,-72.64944404181665,2504.6553248023856
Merseyside,2022.0,1440817.9000000134,652.4000000000001,67.11468913562608,4062,90606.0,0.006711468913562608,0.19613427760187638,100.0,14.910506546880132,-17.748880699947847,1800.3275020902586
Metropolitan Police,2022.0,8881040.200000107,1569.55,58.95259528047169,34517,509085.0,0.005895259528047169,0.19613427760187638,1084.0,15.365943920700097,-25.245303969581922,-452.50117601493287
Norfolk,2022.0,914955.6000000089,5383.6900000000005,57.97262889600568,1872,44483.0,0.005797262889600569,0.014851804951941433,63.0,0.6997324494681287,0.03068058923081196,-10.136863076625477
North Wales,2022.0,690123.9000000022,6153.49,51.97845788460139,1640,47174.0,0.00519784578846014,0.07064713516988672,0.0,0.5769681065441623,0.7450877023055603,5.104593117164394
North Yorkshire,2022.0,818954.8000000045,8309.289999999999,39.403933797073634,1637,40272.0,0.003940393379707364,0.9114598362711012,95.0,0.5690210475735539,5.642642200106471,3.4694198994673435
Northamptonshire,2022.0,2318503.400000021,6701.4400000000005,49.80767916922867,1429,43360.0,0.004980767916922867,0.23099251035510265,31.0,0.3930327001713387,1.2353258266656164,-4.736381152044418
Northumbria,2022.0,1467502.3000000156,5560.13,64.01796301740093,3622,101440.0,0.006401796301740093,0.19613427760187638,136.0,1.7465404222486904,-1.308860073226882,-8.5165504673166
Nottinghamshire,2022.0,1173535.4000000032,2159.45,53.07263995786478,2361,59397.0,0.005307263995786478,0.19613427760187638,139.0,2.9810850686308887,-0.43072907743704364,20.998189201616462
South Wales,2022.0,1332703.6000000164,2077.2799999999997,51.97845788460139,3361,65760.0,0.00519784578846014,0.19613427760187638,210.0,3.681904943608004,-2.835651945222571,-103.01739279643562
South Yorkshire,2022.0,1393388.1000000127,1551.59,67.056185956853,2949,87317.0,0.0067056185956853006,0.19613427760187638,124.0,0.8636916052618219,-3.7791195108186626,-82.78759146550765
Staffordshire,2022.0,1147539.8000000045,2713.75,50.06831967597653,1895,64836.0,0.005006831967597654,0.5765876571659506,116.0,1.5379484654321869,3.9252447882120816,-52.31715871861027
Suffolk,2022.0,1017173.2000000086,5061.04,51.6708943367096,1360,34240.0,0.00516708943367096,0.2681686663748368,42.0,0.8355510340043203,1.379337364742905,7.531766311615611
Surrey,2022.0,1218325.000000015,1662.56,30.98171738979266,2117,45199.0,0.003098171738979266,0.7497964464851268,56.0,1.5660508206396528,8.15802785191762,16.96567571940156
Sussex,2022.0,1730106.2000000104,3782.5,49.99813447905561,2960,72385.0,0.004999813447905561,0.040084225776349985,90.0,2.027464123660439,1.2238808500331955,-3.9582924557639467
Thames Valley,2022.0,4242168.900000051,10435.39,36.4435697646696,4698,100981.0,0.00364435697646696,0.4971174902729528,285.0,0.3571754362628923,6.530564380581464,8.266782121420189
Warwickshire,2022.0,605886.1000000089,1975.11,45.77359868463561,1018,27241.0,0.004577359868463561,0.4236191627954283,-35.0,0.9223226527083651,4.237125433660674,3.2468180830741287
West Mercia,2022.0,1125056.9000000097,5228.22,49.66931616993597,2343,68730.0,0.004966931616993597,0.430781332988891,31.0,2.3254815215878697,3.8940500964311995,50.39095198943386
West Midlands,2022.0,2954799.600000024,901.63,66.66153194009041,7596,185316.0,0.006666153194009042,0.19613427760187638,151.0,21.656001040247027,-28.288674569008712,-2977.4570753558787
West Yorkshire,2022.0,2378259.4000000283,2029.21,64.63197258961651,5838,170187.0,0.006463197258961651,0.19613427760187638,133.0,4.095891566601955,-8.815542285873338,-569.578336442671
Wiltshire,2022.0,753226.2000000067,3485.5,43.84260120986505,1120,32481.0,0.004384260120986506,0.13263476906134536,40.0,0.5836656248207289,0.9837562895765489,-2.7453255973455892
Avon and Somerset,2023.0,1294234.6000000238,4666.95,41.86992184552263,3310,83712.0,0.004186992184552264,0.19613427760187638,173.0,2.087205146755252,-1.2730170453168557,-9.585086105851776
Bedfordshire,2023.0,731577.4000000097,1235.46,53.920716320716316,1444,29930.0,0.005392071632071632,0.19613427760187638,61.0,0.5807742698347473,-1.369057442497043,-1.5886218320747978
Cambridgeshire,2023.0,916206.6000000052,3389.6400000000003,45.85250240330455,1736,40024.0,0.004585250240330455,0.06677473154796419,91.0,0.4935812094802199,0.5766835824605518,2.249245874956677
Cheshire,2023.0,1122714.2000000142,2346.16,49.520938645426355,2355,47816.0,0.004952093864542636,0.23040704147100188,25.0,2.8423110653936576,1.6663070988894486,36.818042013386965
Cleveland,2023.0,588768.6000000052,597.65,67.99951660064139,1495,49830.0,0.006799951660064139,0.19613427760187638,66.0,5.138632085974733,-10.926044882643842,-356.29336474877414
Cumbria,2023.0,1551961.1999999732,20303.67,55.91788016232991,1376,21845.0,0.005591788016232991,0.19757344472703015,106.0,0.09166296787748993,2.680119584499443,2.7360844644285085
Derbyshire,2023.0,1088915.0000000014,2624.74,53.265624239958676,2131,63067.0,0.005326562423995868,0.1946951104767226,130.0,2.683854864954516,1.3099968839621159,-4.511228324199197
Devon and Cornwall,2023.0,1815777.2000000104,10268.31,54.989900597778934,3642,42112.0,0.005498990059777894,0.0275154800055384,200.0,1.8964805143166246,1.6342037523938253,2.2367524079353776
Dorset,2023.0,1602659.2000000067,2977.06,48.08856502242153,1430,35887.0,0.004808856502242153,0.03332646293893479,81.0,1.4074398686729237,0.1503342581224432,31.34031872239843
Durham,2023.0,642559.0000000056,2423.3799999999997,65.66666666666667,1372,40062.0,0.006566666666666668,0.18871131693508889,87.0,1.3626573277194198,1.5581252495434343,-31.965184516926264
Dyfed-Powys,2023.0,521312.2000000025,10954.32,51.97845788460139,1303,25743.0,0.00519784578846014,0.15474123443276516,44.0,0.37360792024897665,2.4952499890841926,2.8488276651608717
Essex,2023.0,1898803.800000012,3663.97,48.64249830130973,3747,82648.0,0.004864249830130973,0.6850238482854583,143.0,4.955121693170852,10.188631337580889,-74.0528446221439
Gloucestershire,2023.0,655607.0000000075,2652.4500000000003,42.82169693450181,1301,34945.0,0.004282169693450181,0.047990896955270916,53.0,1.626572243015046,0.12820013818203593,15.014067487976309
Greater Manchester,2023.0,2954751.200000018,1276.12,64.06394920617097,8070,14.0,0.0064063949206170975,0.21520048859206467,534.0,4.593128780490369,8.60806409462566,8.57962528461355
Gwent,2023.0,596243.8000000035,1551.46,51.97845788460139,1516,37618.0,0.00519784578846014,0.19613427760187638,38.0,3.394314718424152,-1.3739388430549968,-32.70530235762607
Hampshire and Isle of Wight,2023.0,2049514.6000000052,4148.23,43.14797429022277,3362,90088.0,0.004314797429022277,0.19613427760187638,135.0,2.0018351812160136,-0.9653582680285662,20.755806046705377
Hertfordshire,2023.0,1221480.400000006,1643.07,40.33497332322295,2400,54488.0,0.004033497332322295,0.37706070834986805,166.0,1.0049546633641138,6.397454914920844,-14.669096525865918
Humberside,2023.0,679893.6000000052,3442.83,55.26280387463456,2295,52104.0,0.005526280387463456,0.10269855661621904,133.0,0.5373387982633986,1.3677426343042012,-3.2136327200174275
Kent,2023.0,1893216.6000000313,3738.35,55.51723561371496,4167,104661.0,0.005551723561371496,0.664650171600707,162.0,3.264874782507031,13.678373897191692,31.29758329822066
Lancashire,2023.0,1591756.7999999998,3065.88,60.162611531893084,3567,110429.0,0.006016261153189309,0.11661822619583272,246.0,4.384208029529882,0.9629295918079097,291.8357798605138
Leicestershire,2023.0,1148520.0000000075,2538.09,42.290760292721075,2267,50616.0,0.004229076029272107,0.19613427760187638,-15.0,0.6899158881632125,-0.5664111494926981,-19.457588963754826
Lincolnshire,2023.0,771989.4000000134,5937.35,59.016483508756906,1209,36068.0,0.005901648350875691,0.1791144707131665,42.0,0.37270278001843576,1.3707783972110559,-0.19521656734619142
"London, City of",2023.0,12826.400000001304,2.88,31.666666666666668,987,2007.0,0.003166666666666667,0.19613427760187638,29.0,74.02538366464258,-57.8703599359689,-19858.923253520865
Merseyside,2023.0,1454752.4000000134,652.4000000000001,67.11468913562608,4152,81775.0,0.006711468913562608,0.19613427760187638,90.0,14.910506546880132,-15.981221888107322,-1140.190703100553
Metropolitan Police,2023.0,8958236.400000095,1569.55,58.95259528047169,34500,488244.0,0.005895259528047169,0.19613427760187638,-17.0,15.365943920700097,-26.251293897689802,-1483.0899954729973
Norfolk,2023.0,926245.4000000097,5383.6900000000005,57.97262889600568,1899,39549.0,0.005797262889600569,0.014851804951941433,27.0,0.6997324494681287,0.0863134969359836,3.1267959645707872
North Wales,2023.0,692915.8000000026,6153.49,51.97845788460139,1714,42268.0,0.00519784578846014,0.07064713516988672,74.0,0.5769681065441623,0.6711969464245817,-1.4884008639442616
North Yorkshire,2023.0,830076.6000000052,8309.289999999999,39.403933797073634,1662,37733.0,0.003940393379707364,0.9114598362711012,25.0,0.5690210475735539,5.505852643556823,6.696711364824017
Northamptonshire,2023.0,2340812.000000015,6701.4400000000005,49.80767916922867,1487,40396.0,0.004980767916922867,0.23099251035510265,58.0,0.3930327001713387,1.2025789256801782,0.027587504132977392
Northumbria,2023.0,1484320.4000000171,5560.13,64.01796301740093,3796,103876.0,0.006401796301740093,0.19613427760187638,174.0,1.7465404222486904,-1.4817918049449326,-24.66740746891873
Nottinghamshire,2023.0,1178088.0000000028,2159.45,53.07263995786478,2387,66989.0,0.005307263995786478,0.19613427760187638,26.0,2.9810850686308887,-1.0366532743232197,17.788978861702965
South Wales,2023.0,1345592.6000000127,2077.2799999999997,51.97845788460139,3499,69639.0,0.00519784578846014,0.19613427760187638,138.0,3.681904943608004,-3.033853888559802,169.19514384425156
South Yorkshire,2023.0,1408334.0000000112,1551.59,67.056185956853,2993,85915.0,0.0067056185956853006,0.19613427760187638,44.0,0.8636916052618219,-3.627554910425092,-61.54107406430262
Staffordshire,2023.0,1159647.6000000052,2713.75,50.06831967597653,1985,58027.0,0.005006831967597654,0.5765876571659506,90.0,1.5379484654321869,3.7875285694988237,63.70993592140109
Suffolk,2023.0,1024596.6000000089,5061.04,51.6708943367096,1393,29769.0,0.00516708943367096,0.2681686663748368,33.0,0.8355510340043203,1.2032397852527856,5.997519797750106
Surrey,2023.0,1230598.800000012,1662.56,30.98171738979266,2289,43885.0,0.003098171738979266,0.7497964464851268,172.0,1.5660508206396528,7.748751685716005,-27.044371169770002
Sussex,2023.0,1741277.0000000075,3782.5,49.99813447905561,3155,75985.0,0.004999813447905561,0.040084225776349985,195.0,2.027464123660439,0.7922066455759038,-13.346363794341293
Thames Valley,2023.0,4295801.400000036,10435.39,36.4435697646696,4924,98061.0,0.00364435697646696,0.4971174902729528,226.0,0.3571754362628923,6.208305106977608,13.648599944817072
Warwickshire,2023.0,616688.2000000104,1975.11,45.77359868463561,1118,25327.0,0.004577359868463561,0.4236191627954283,100.0,0.9223226527083651,3.916836272308315,10.656112543657468
West Mercia,2023.0,1135005.8000000082,5228.22,49.66931616993597,2520,59080.0,0.004966931616993597,0.430781332988891,177.0,2.3254815215878697,3.7902621894106567,42.75514327685847
West Midlands,2023.0,2987132.400000021,901.63,66.66153194009041,7874,172502.0,0.006666153194009042,0.19613427760187638,278.0,21.656001040247027,-26.423063168612607,-3689.563513251404
West Yorkshire,2023.0,2401136.400000021,2029.21,64.63197258961651,6062,164809.0,0.006463197258961651,0.19613427760187638,224.0,4.095891566601955,-8.583620089461967,-239.58190575426002
Wiltshire,2023.0,758875.6000000052,3485.5,43.84260120986505,1204,29527.0,0.004384260120986506,0.13263476906134536,84.0,0.5836656248207289,0.957707749106834,9.818526269953924
Avon and Somerset,2024.0,1312930.9000000209,4666.95,41.86992184552263,3281,98607.0,0.004186992184552264,0.19613427760187638,-29.0,2.087205146755252,-1.647606515043834,-59.25081723835423
Bedfordshire,2024.0,743579.4000000097,1235.46,53.920716320716316,1455,31589.0,0.005392071632071632,0.19613427760187638,11.0,0.5807742698347473,-1.5336755262366961,-41.21206421828308
Cambridgeshire,2024.0,928911.8000000045,3389.6400000000003,45.85250240330455,1725,41969.0,0.004585250240330455,0.06677473154796419,-11.0,0.4935812094802199,0.4914260129879013,4.281519175219589
Cheshire,2024.0,1134051.800000012,2346.16,49.520938645426355,2363,47003.0,0.004952093864542636,0.23040704147100188,8.0,2.8423110653936576,1.3578994474088688,37.41989735570594
Cleveland,2024.0,596699.7000000048,597.65,67.99951660064139,1510,45464.0,0.006799951660064139,0.19613427760187638,15.0,5.138632085974733,-9.920248876917004,693.693517744786
Cumbria,2024.0,1527410.6999999732,20303.67,55.91788016232991,1379,22184.0,0.005591788016232991,0.19757344472703015,3.0,0.09166296787748993,2.5950247266233344,2.6551805981295695
Derbyshire,2024.0,1091075.3000000003,2624.74,53.265624239958676,2096,58286.0,0.005326562423995868,0.1946951104767226,-35.0,2.683854864954516,1.3457762317851798,1.9941635971248406
Devon and Cornwall,2024.0,1834318.9000000134,10268.31,54.989900597778934,3612,86132.0,0.005498990059777894,0.0275154800055384,-30.0,1.8964805143166246,1.1821064728190074,-6.725128365097789
Dorset,2024.0,1612185.5000000037,2977.06,48.08856502242153,1422,33965.0,0.004808856502242153,0.03332646293893479,-8.0,1.4074398686729237,0.48377160828013605,2.2971088378257267
Durham,2024.0,648056.0000000056,2423.3799999999997,65.66666666666667,1385,37698.0,0.006566666666666668,0.18871131693508889,13.0,1.3626573277194198,1.3468833624976841,-6.560977873852409
Dyfed-Powys,2024.0,523421.1000000029,10954.32,51.97845788460139,1302,18644.0,0.00519784578846014,0.15474123443276516,-1.0,0.37360792024897665,2.5032374349762345,3.9171523766199803
Essex,2024.0,1919383.800000012,3663.97,48.64249830130973,3758,76339.0,0.004864249830130973,0.6850238482854583,11.0,4.955121693170852,10.433681691924553,-230.42089350877973
Gloucestershire,2024.0,666204.6000000089,2652.4500000000003,42.82169693450181,1321,33440.0,0.004282169693450181,0.047990896955270916,20.0,1.626572243015046,0.25695770246078853,-18.7863971928723
Greater Manchester,2024.0,2991815.700000018,1276.12,64.06394920617097,8112,14.0,0.0064063949206170975,0.21520048859206467,42.0,4.593128780490369,8.113721219805928,8.12088182306497
Gwent,2024.0,599882.1000000034,1551.46,51.97845788460139,1542,38590.0,0.00519784578846014,0.19613427760187638,26.0,3.394314718424152,-1.6190425074335628,-44.45946711699524
Hampshire and Isle of Wight,2024.0,2055119.1000000052,4148.23,43.14797429022277,3349,86468.0,0.004314797429022277,0.19613427760187638,-13.0,2.0018351812160136,-0.8721613170083673,-0.1819025780832766
Hertfordshire,2024.0,1230079.7000000067,1643.07,40.33497332322295,2379,56029.0,0.004033497332322295,0.37706070834986805,-21.0,1.0049546633641138,6.217661565648024,-55.30588847861501
Humberside,2024.0,684523.8000000045,3442.83,55.26280387463456,2272,49463.0,0.005526280387463456,0.10269855661621904,-23.0,0.5373387982633986,1.3710514346300824,8.141368123603895
Kent,2024.0,1921057.4000000283,3738.35,55.51723561371496,4168,97367.0,0.005551723561371496,0.664650171600707,1.0,3.264874782507031,13.93065857210438,-43.9854563904035
Lancashire,2024.0,1591985.599999998,3065.88,60.162611531893084,3569,113555.0,0.006016261153189309,0.11661822619583272,2.0,4.384208029529882,0.3438656192546872,-31.85157714101848
Leicestershire,2024.0,1168046.2000000104,2538.09,42.290760292721075,2247,50666.0,0.004229076029272107,0.19613427760187638,-20.0,0.6899158881632125,-0.6681007032037699,-0.4054824018278986
Lincolnshire,2024.0,787052.0000000112,5937.35,59.016483508756906,1205,40303.0,0.005901648350875691,0.1791144707131665,-4.0,0.37270278001843576,1.1985660839157577,1.777245672976751
"London, City of",2024.0,14460.400000000838,2.88,31.666666666666668,989,2135.0,0.003166666666666667,0.19613427760187638,2.0,74.02538366464258,-64.68640062703747,-61843.113096189576
Merseyside,2024.0,1468686.9000000097,652.4000000000001,67.11468913562608,4154,75423.0,0.006711468913562608,0.19613427760187638,2.0,14.910506546880132,-14.48711389388615,3574.1650724003107
